model_name,category,template_cfr_variance
Qwen_Qwen3_1_7B_Base_generated_assertions_v2_full,authority,0.0002534886614329171
Qwen_Qwen3_1_7B_Base_generated_assertions_v2_full,belief_reports,0.003320551430768146
Qwen_Qwen3_1_7B_Base_generated_assertions_v2_full,child_directed,0.0022838113423411465
Qwen_Qwen3_1_7B_Base_generated_assertions_v2_full,counterfactual,0.0034298248123163433
Qwen_Qwen3_1_7B_Base_generated_assertions_v2_full,emotional_appeal,0.014670211713096737
Qwen_Qwen3_1_7B_Base_generated_assertions_v2_full,explicit,0.0
Qwen_Qwen3_1_7B_Base_generated_assertions_v2_full,formal,0.00014475169214826165
Qwen_Qwen3_1_7B_Base_generated_assertions_v2_full,hearsay,0.0027668819984277356
Qwen_Qwen3_1_7B_Base_generated_assertions_v2_full,imperative,0.003760457873774181
Qwen_Qwen3_1_7B_Base_generated_assertions_v2_full,informal,0.0025217831225555656
Qwen_Qwen3_1_7B_Base_generated_assertions_v2_full,interrogative,0.012687475403908029
Qwen_Qwen3_1_7B_Base_generated_assertions_v2_full,material_conditional,0.0038661039470480212
Qwen_Qwen3_1_7B_Base_generated_assertions_v2_full,not_at_issue,0.008109280975515228
Qwen_Qwen3_1_7B_Base_generated_assertions_v2_full,poetic,0.006257913976034889
Qwen_Qwen3_1_7B_Base_generated_assertions_v2_full,sarcasm,0.006615874658574848
Qwen_Qwen3_1_7B_Base_generated_assertions_v2_full,social_media,0.012392550420798652
Qwen_Qwen3_1_7B_Base_generated_assertions_v2_full,strong,0.00024694392435022186
Qwen_Qwen3_1_7B_Base_generated_assertions_v2_full,supposition,0.01081464929250318
Qwen_Qwen3_1_7B_Base_generated_assertions_v2_full,weak,0.001823845609723529
Qwen_Qwen3_1_7B_generated_assertions_v2_full,authority,0.0048945304374848385
Qwen_Qwen3_1_7B_generated_assertions_v2_full,belief_reports,0.001831257545005012
Qwen_Qwen3_1_7B_generated_assertions_v2_full,child_directed,0.03235941168604257
Qwen_Qwen3_1_7B_generated_assertions_v2_full,counterfactual,0.002790347437740349
Qwen_Qwen3_1_7B_generated_assertions_v2_full,emotional_appeal,0.004762187608825999
Qwen_Qwen3_1_7B_generated_assertions_v2_full,explicit,0.0
Qwen_Qwen3_1_7B_generated_assertions_v2_full,formal,0.0023853227191551985
Qwen_Qwen3_1_7B_generated_assertions_v2_full,hearsay,0.011341584678810437
Qwen_Qwen3_1_7B_generated_assertions_v2_full,imperative,0.0017575045201751818
Qwen_Qwen3_1_7B_generated_assertions_v2_full,informal,0.010125540551903588
Qwen_Qwen3_1_7B_generated_assertions_v2_full,interrogative,0.012159620346015884
Qwen_Qwen3_1_7B_generated_assertions_v2_full,material_conditional,0.01088457773870744
Qwen_Qwen3_1_7B_generated_assertions_v2_full,not_at_issue,0.022246164542051416
Qwen_Qwen3_1_7B_generated_assertions_v2_full,poetic,0.006595465961552652
Qwen_Qwen3_1_7B_generated_assertions_v2_full,sarcasm,0.0430649695788576
Qwen_Qwen3_1_7B_generated_assertions_v2_full,social_media,0.005540542889631752
Qwen_Qwen3_1_7B_generated_assertions_v2_full,strong,0.005660806717962205
Qwen_Qwen3_1_7B_generated_assertions_v2_full,supposition,0.01059318632246083
Qwen_Qwen3_1_7B_generated_assertions_v2_full,weak,0.005811324059153747
Qwen_Qwen3_30B_A3B_Base_generated_assertions_v2_full,authority,0.0015322950698254685
Qwen_Qwen3_30B_A3B_Base_generated_assertions_v2_full,belief_reports,0.0029681869387122445
Qwen_Qwen3_30B_A3B_Base_generated_assertions_v2_full,child_directed,0.001777608582792389
Qwen_Qwen3_30B_A3B_Base_generated_assertions_v2_full,counterfactual,0.0003770296808576786
Qwen_Qwen3_30B_A3B_Base_generated_assertions_v2_full,emotional_appeal,0.0038032163196350796
Qwen_Qwen3_30B_A3B_Base_generated_assertions_v2_full,explicit,0.0
Qwen_Qwen3_30B_A3B_Base_generated_assertions_v2_full,formal,0.0008258514674291416
Qwen_Qwen3_30B_A3B_Base_generated_assertions_v2_full,hearsay,0.004527186158330922
Qwen_Qwen3_30B_A3B_Base_generated_assertions_v2_full,imperative,0.00020709305274248967
Qwen_Qwen3_30B_A3B_Base_generated_assertions_v2_full,informal,0.005214759403256436
Qwen_Qwen3_30B_A3B_Base_generated_assertions_v2_full,interrogative,0.005735257282032827
Qwen_Qwen3_30B_A3B_Base_generated_assertions_v2_full,material_conditional,0.0011746589069072297
Qwen_Qwen3_30B_A3B_Base_generated_assertions_v2_full,not_at_issue,0.01040545187882654
Qwen_Qwen3_30B_A3B_Base_generated_assertions_v2_full,poetic,0.0061130964543175655
Qwen_Qwen3_30B_A3B_Base_generated_assertions_v2_full,sarcasm,0.009495207429217131
Qwen_Qwen3_30B_A3B_Base_generated_assertions_v2_full,social_media,0.00617298585402268
Qwen_Qwen3_30B_A3B_Base_generated_assertions_v2_full,strong,0.0032417288115820057
Qwen_Qwen3_30B_A3B_Base_generated_assertions_v2_full,supposition,0.005910991900481909
Qwen_Qwen3_30B_A3B_Base_generated_assertions_v2_full,weak,0.0032252361321624063
Qwen_Qwen3_30B_A3B_generated_assertions_v2_full,authority,0.0017763478846685873
Qwen_Qwen3_30B_A3B_generated_assertions_v2_full,belief_reports,0.0006742486344410326
Qwen_Qwen3_30B_A3B_generated_assertions_v2_full,child_directed,0.004118919832265172
Qwen_Qwen3_30B_A3B_generated_assertions_v2_full,counterfactual,0.006346143766393521
Qwen_Qwen3_30B_A3B_generated_assertions_v2_full,emotional_appeal,0.0027980782989544396
Qwen_Qwen3_30B_A3B_generated_assertions_v2_full,explicit,0.0
Qwen_Qwen3_30B_A3B_generated_assertions_v2_full,formal,0.003163828455686222
Qwen_Qwen3_30B_A3B_generated_assertions_v2_full,hearsay,0.006100355352707713
Qwen_Qwen3_30B_A3B_generated_assertions_v2_full,imperative,0.002829924045055006
Qwen_Qwen3_30B_A3B_generated_assertions_v2_full,informal,0.009711022033583979
Qwen_Qwen3_30B_A3B_generated_assertions_v2_full,interrogative,0.006319185356978319
Qwen_Qwen3_30B_A3B_generated_assertions_v2_full,material_conditional,0.009806439358752516
Qwen_Qwen3_30B_A3B_generated_assertions_v2_full,not_at_issue,0.010181004985373799
Qwen_Qwen3_30B_A3B_generated_assertions_v2_full,poetic,0.010982785516459573
Qwen_Qwen3_30B_A3B_generated_assertions_v2_full,sarcasm,0.0074921559305659215
Qwen_Qwen3_30B_A3B_generated_assertions_v2_full,social_media,0.0142067742697397
Qwen_Qwen3_30B_A3B_generated_assertions_v2_full,strong,0.0068057088086252325
Qwen_Qwen3_30B_A3B_generated_assertions_v2_full,supposition,0.00510145176155072
Qwen_Qwen3_30B_A3B_generated_assertions_v2_full,weak,0.003069064414985385
Qwen_Qwen3_8B_Base_generated_assertions_v2_full,authority,0.003502910460213339
Qwen_Qwen3_8B_Base_generated_assertions_v2_full,belief_reports,0.003112817177630666
Qwen_Qwen3_8B_Base_generated_assertions_v2_full,child_directed,0.0058732371805342975
Qwen_Qwen3_8B_Base_generated_assertions_v2_full,counterfactual,0.0016114678731197533
Qwen_Qwen3_8B_Base_generated_assertions_v2_full,emotional_appeal,0.016274625266246456
Qwen_Qwen3_8B_Base_generated_assertions_v2_full,explicit,0.0
Qwen_Qwen3_8B_Base_generated_assertions_v2_full,formal,0.006377177707384924
Qwen_Qwen3_8B_Base_generated_assertions_v2_full,hearsay,0.0031614409423914636
Qwen_Qwen3_8B_Base_generated_assertions_v2_full,imperative,0.008528856517932329
Qwen_Qwen3_8B_Base_generated_assertions_v2_full,informal,0.013351207474461954
Qwen_Qwen3_8B_Base_generated_assertions_v2_full,interrogative,0.04276624308985691
Qwen_Qwen3_8B_Base_generated_assertions_v2_full,material_conditional,0.004432878845650424
Qwen_Qwen3_8B_Base_generated_assertions_v2_full,not_at_issue,0.015374037704310336
Qwen_Qwen3_8B_Base_generated_assertions_v2_full,poetic,0.012706231100640772
Qwen_Qwen3_8B_Base_generated_assertions_v2_full,sarcasm,0.028520907314377304
Qwen_Qwen3_8B_Base_generated_assertions_v2_full,social_media,0.012072966513585562
Qwen_Qwen3_8B_Base_generated_assertions_v2_full,strong,0.006232110399829203
Qwen_Qwen3_8B_Base_generated_assertions_v2_full,supposition,0.004852727292636848
Qwen_Qwen3_8B_Base_generated_assertions_v2_full,weak,0.002832516666486841
Qwen_Qwen3_8B_generated_assertions_v2_full,authority,0.0006696262315855712
Qwen_Qwen3_8B_generated_assertions_v2_full,belief_reports,0.0054952142788636535
Qwen_Qwen3_8B_generated_assertions_v2_full,child_directed,0.0014837719683736162
Qwen_Qwen3_8B_generated_assertions_v2_full,counterfactual,0.00047560567345033666
Qwen_Qwen3_8B_generated_assertions_v2_full,emotional_appeal,0.019296445821798153
Qwen_Qwen3_8B_generated_assertions_v2_full,explicit,0.0
Qwen_Qwen3_8B_generated_assertions_v2_full,formal,0.00370714979393102
Qwen_Qwen3_8B_generated_assertions_v2_full,hearsay,0.00433333932343576
Qwen_Qwen3_8B_generated_assertions_v2_full,imperative,0.0006379384874414889
Qwen_Qwen3_8B_generated_assertions_v2_full,informal,0.026483670728320502
Qwen_Qwen3_8B_generated_assertions_v2_full,interrogative,0.009328485704761308
Qwen_Qwen3_8B_generated_assertions_v2_full,material_conditional,0.008585289735484607
Qwen_Qwen3_8B_generated_assertions_v2_full,not_at_issue,0.010262707546502546
Qwen_Qwen3_8B_generated_assertions_v2_full,poetic,0.009673234686599846
Qwen_Qwen3_8B_generated_assertions_v2_full,sarcasm,0.007227599076986521
Qwen_Qwen3_8B_generated_assertions_v2_full,social_media,0.009073530400175644
Qwen_Qwen3_8B_generated_assertions_v2_full,strong,0.005665168388265909
Qwen_Qwen3_8B_generated_assertions_v2_full,supposition,0.005594040945020052
Qwen_Qwen3_8B_generated_assertions_v2_full,weak,0.009572683324670688
google_gemma_3_12b_it_generated_assertions_v2_full,authority,0.0007509358015929501
google_gemma_3_12b_it_generated_assertions_v2_full,belief_reports,0.0030667943614736187
google_gemma_3_12b_it_generated_assertions_v2_full,child_directed,0.0022200999500592176
google_gemma_3_12b_it_generated_assertions_v2_full,counterfactual,0.002379179340402731
google_gemma_3_12b_it_generated_assertions_v2_full,emotional_appeal,0.002056662292486471
google_gemma_3_12b_it_generated_assertions_v2_full,explicit,0.0
google_gemma_3_12b_it_generated_assertions_v2_full,formal,0.007360655745884022
google_gemma_3_12b_it_generated_assertions_v2_full,hearsay,0.0018497099163800302
google_gemma_3_12b_it_generated_assertions_v2_full,imperative,0.00046356137007389886
google_gemma_3_12b_it_generated_assertions_v2_full,informal,0.004647720829616107
google_gemma_3_12b_it_generated_assertions_v2_full,interrogative,0.013497679779233308
google_gemma_3_12b_it_generated_assertions_v2_full,material_conditional,0.0037684890172629748
google_gemma_3_12b_it_generated_assertions_v2_full,not_at_issue,0.004863177269599026
google_gemma_3_12b_it_generated_assertions_v2_full,poetic,0.008169804666831215
google_gemma_3_12b_it_generated_assertions_v2_full,sarcasm,0.012997551154053886
google_gemma_3_12b_it_generated_assertions_v2_full,social_media,0.0078221048403147
google_gemma_3_12b_it_generated_assertions_v2_full,strong,0.006222834122856375
google_gemma_3_12b_it_generated_assertions_v2_full,supposition,0.004049614221879836
google_gemma_3_12b_it_generated_assertions_v2_full,weak,0.002651290083081883
google_gemma_3_12b_pt_generated_assertions_v2_full,authority,0.0009390534946859864
google_gemma_3_12b_pt_generated_assertions_v2_full,belief_reports,0.00609189198563318
google_gemma_3_12b_pt_generated_assertions_v2_full,child_directed,0.017588941600083077
google_gemma_3_12b_pt_generated_assertions_v2_full,counterfactual,0.023453463069004973
google_gemma_3_12b_pt_generated_assertions_v2_full,emotional_appeal,0.002666146831617334
google_gemma_3_12b_pt_generated_assertions_v2_full,explicit,0.0
google_gemma_3_12b_pt_generated_assertions_v2_full,formal,0.007579075779064984
google_gemma_3_12b_pt_generated_assertions_v2_full,hearsay,0.0025558227878019124
google_gemma_3_12b_pt_generated_assertions_v2_full,imperative,0.03563644949547505
google_gemma_3_12b_pt_generated_assertions_v2_full,informal,0.005956913617910422
google_gemma_3_12b_pt_generated_assertions_v2_full,interrogative,0.02070139715434249
google_gemma_3_12b_pt_generated_assertions_v2_full,material_conditional,0.0026463871581167767
google_gemma_3_12b_pt_generated_assertions_v2_full,not_at_issue,0.01355836813257429
google_gemma_3_12b_pt_generated_assertions_v2_full,poetic,0.005225068934941023
google_gemma_3_12b_pt_generated_assertions_v2_full,sarcasm,0.01711170026018864
google_gemma_3_12b_pt_generated_assertions_v2_full,social_media,0.04767342636072622
google_gemma_3_12b_pt_generated_assertions_v2_full,strong,0.02415447667897856
google_gemma_3_12b_pt_generated_assertions_v2_full,supposition,0.002650294475304508
google_gemma_3_12b_pt_generated_assertions_v2_full,weak,0.002324345768925557
google_gemma_3_1b_it_generated_assertions_v2_full,authority,6.661290757315852e-05
google_gemma_3_1b_it_generated_assertions_v2_full,belief_reports,0.0032898259589362773
google_gemma_3_1b_it_generated_assertions_v2_full,child_directed,0.0006284368637722451
google_gemma_3_1b_it_generated_assertions_v2_full,counterfactual,0.006256589277545413
google_gemma_3_1b_it_generated_assertions_v2_full,emotional_appeal,0.005974831240037569
google_gemma_3_1b_it_generated_assertions_v2_full,explicit,0.0
google_gemma_3_1b_it_generated_assertions_v2_full,formal,0.0004033041687348197
google_gemma_3_1b_it_generated_assertions_v2_full,hearsay,0.001235026992635059
google_gemma_3_1b_it_generated_assertions_v2_full,imperative,0.00028977125836396203
google_gemma_3_1b_it_generated_assertions_v2_full,informal,0.004144987743566759
google_gemma_3_1b_it_generated_assertions_v2_full,interrogative,0.0038557712015492573
google_gemma_3_1b_it_generated_assertions_v2_full,material_conditional,0.00347475816961285
google_gemma_3_1b_it_generated_assertions_v2_full,not_at_issue,0.004486350557850967
google_gemma_3_1b_it_generated_assertions_v2_full,poetic,0.002949668483829109
google_gemma_3_1b_it_generated_assertions_v2_full,sarcasm,0.005016385155686702
google_gemma_3_1b_it_generated_assertions_v2_full,social_media,0.008288591431047846
google_gemma_3_1b_it_generated_assertions_v2_full,strong,0.001430577718094779
google_gemma_3_1b_it_generated_assertions_v2_full,supposition,0.00025546359658508997
google_gemma_3_1b_it_generated_assertions_v2_full,weak,0.0021600093034413355
google_gemma_3_1b_pt_generated_assertions_v2_full,authority,0.0004300502704547235
google_gemma_3_1b_pt_generated_assertions_v2_full,belief_reports,0.00019477615391497914
google_gemma_3_1b_pt_generated_assertions_v2_full,child_directed,0.01907084079515118
google_gemma_3_1b_pt_generated_assertions_v2_full,counterfactual,0.004150879441960621
google_gemma_3_1b_pt_generated_assertions_v2_full,emotional_appeal,0.0008639894908266105
google_gemma_3_1b_pt_generated_assertions_v2_full,explicit,0.0
